2017/12/02 15:15:54.12: Hello Kitty
2017/12/02 15:16:01.94: Looking for game on screen...
2017/12/02 15:16:02.42: ****** Running Just_Seated == True Section ******
2017/12/02 15:16:02.42: Reseting Table Information
2017/12/02 15:16:02.82: My Bank is:40000
2017/12/02 15:16:02.82: Rebuying...
2017/12/02 15:16:03.55: OCR Others Bank string Seat1: 86,335
2017/12/02 15:16:04.00: OCR Others Bank string Seat3: '73,637
2017/12/02 15:16:04.00: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 3 
2017/12/02 15:16:04.35: OCR Others Bank string Seat4: 39,600
2017/12/02 15:16:04.65: OCR Others Name string Seat4: neimad1
2017/12/02 15:16:04.72: Players Bank dictionary is: {1: 86335, 2: None, 3: None, 4: 39600, 5: None}
2017/12/02 15:16:04.72: Players Name dictionary is: {1: None, 2: None, 3: None, 4: 'neimad1', 5: None}
2017/12/02 15:16:04.72: Looking for cards in Just_Seated == True Section...
2017/12/02 15:17:35.65: Cards are founded
2017/12/02 15:17:35.65: ****** First hand Started ******
2017/12/02 15:17:39.39: -------
2017/12/02 15:17:39.39: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.24: internet is not connected
2017/12/02 15:17:40.25: internet is not connected
2017/12/02 15:17:40.25: internet is not connected
2017/12/02 15:17:40.25: internet is not connected
2017/12/02 15:17:40.26: internet is not connected
2017/12/02 15:17:40.26: internet is not connected
2017/12/02 15:17:40.26: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.27: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.28: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.29: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.30: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.31: internet is not connected
2017/12/02 15:17:40.32: internet is not connected
2017/12/02 15:17:40.32: internet is not connected
2017/12/02 15:17:40.32: internet is not connected
2017/12/02 15:17:40.32: internet is not connected
2017/12/02 15:17:40.32: internet is not connected
2017/12/02 15:17:40.33: internet is not connected
2017/12/02 15:17:40.33: internet is not connected
2017/12/02 15:17:40.33: internet is not connected
2017/12/02 15:17:40.33: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.34: internet is not connected
2017/12/02 15:17:40.35: internet is not connected
2017/12/02 15:17:40.35: internet is not connected
2017/12/02 15:17:40.35: internet is not connected
2017/12/02 15:17:40.35: internet is not connected
2017/12/02 15:17:40.35: internet is not connected
2017/12/02 15:17:40.35: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.36: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.37: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.38: internet is not connected
2017/12/02 15:17:40.39: internet is not connected
2017/12/02 15:17:40.39: internet is not connected
2017/12/02 15:17:40.39: internet is not connected
2017/12/02 15:17:40.39: internet is not connected
2017/12/02 15:17:40.40: internet is not connected
2017/12/02 15:17:40.40: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.41: internet is not connected
2017/12/02 15:17:40.42: internet is not connected
2017/12/02 15:17:40.42: internet is not connected
2017/12/02 15:17:40.42: internet is not connected
2017/12/02 15:17:40.42: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.43: internet is not connected
2017/12/02 15:17:40.44: internet is not connected
2017/12/02 15:17:40.44: internet is not connected
2017/12/02 15:17:40.44: internet is not connected
2017/12/02 15:17:40.44: internet is not connected
2017/12/02 15:17:40.44: internet is not connected
2017/12/02 15:17:40.45: internet is not connected
2017/12/02 15:17:40.45: internet is not connected
2017/12/02 15:17:40.45: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.46: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.47: internet is not connected
2017/12/02 15:17:40.48: internet is not connected
2017/12/02 15:17:40.48: internet is not connected
2017/12/02 15:17:40.48: internet is not connected
2017/12/02 15:17:40.48: internet is not connected
2017/12/02 15:17:40.48: internet is not connected
2017/12/02 15:17:40.48: internet is not connected
2017/12/02 15:17:40.49: internet is not connected
2017/12/02 15:17:40.49: internet is not connected
2017/12/02 15:17:40.49: internet is not connected
2017/12/02 15:17:40.49: internet is not connected
2017/12/02 15:17:40.49: internet is not connected
2017/12/02 15:17:40.50: internet is not connected
2017/12/02 15:17:40.50: internet is not connected
2017/12/02 15:17:40.50: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.51: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.52: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.53: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.54: internet is not connected
2017/12/02 15:17:40.55: internet is not connected
2017/12/02 15:17:40.55: internet is not connected
2017/12/02 15:17:40.55: internet is not connected
2017/12/02 15:17:40.55: internet is not connected
2017/12/02 15:17:40.55: internet is not connected
2017/12/02 15:17:40.55: internet is not connected
2017/12/02 15:17:40.56: internet is not connected
2017/12/02 15:17:40.56: internet is not connected
2017/12/02 15:17:40.56: internet is not connected
2017/12/02 15:17:40.56: internet is not connected
2017/12/02 15:17:40.56: internet is not connected
2017/12/02 15:17:40.57: internet is not connected
2017/12/02 15:17:40.57: internet is not connected
2017/12/02 15:17:40.57: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.58: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.59: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.60: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.61: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.62: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.63: internet is not connected
2017/12/02 15:17:40.64: internet is not connected
2017/12/02 15:17:40.64: internet is not connected
2017/12/02 15:17:40.64: internet is not connected
2017/12/02 15:17:40.64: internet is not connected
2017/12/02 15:17:40.64: internet is not connected
2017/12/02 15:17:40.64: internet is not connected
2017/12/02 15:17:40.65: internet is not connected
2017/12/02 15:17:40.65: internet is not connected
2017/12/02 15:17:40.65: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.66: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.67: internet is not connected
2017/12/02 15:17:40.68: internet is not connected
2017/12/02 15:17:40.68: internet is not connected
2017/12/02 15:17:40.68: internet is not connected
2017/12/02 15:17:40.68: internet is not connected
2017/12/02 15:17:40.68: internet is not connected
2017/12/02 15:17:40.68: internet is not connected
2017/12/02 15:17:40.69: internet is not connected
2017/12/02 15:17:40.69: internet is not connected
2017/12/02 15:17:40.69: internet is not connected
2017/12/02 15:17:40.69: internet is not connected
2017/12/02 15:17:40.69: internet is not connected
2017/12/02 15:17:40.70: internet is not connected
2017/12/02 15:17:40.70: internet is not connected
2017/12/02 15:17:40.70: internet is not connected
2017/12/02 15:17:40.70: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.71: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.72: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.73: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.74: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.75: internet is not connected
2017/12/02 15:17:40.76: internet is not connected
2017/12/02 15:17:40.76: internet is not connected
2017/12/02 15:17:40.76: internet is not connected
2017/12/02 15:17:40.76: internet is not connected
2017/12/02 15:17:40.76: internet is not connected
2017/12/02 15:17:40.76: internet is not connected
2017/12/02 15:17:40.77: internet is not connected
2017/12/02 15:17:40.77: internet is not connected
2017/12/02 15:17:40.77: internet is not connected
2017/12/02 15:17:40.77: internet is not connected
2017/12/02 15:17:40.77: internet is not connected
2017/12/02 15:17:40.77: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.78: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.79: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.80: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.81: internet is not connected
2017/12/02 15:17:40.82: internet is not connected
2017/12/02 15:17:40.82: internet is not connected
2017/12/02 15:17:40.82: internet is not connected
2017/12/02 15:17:40.82: internet is not connected
2017/12/02 15:17:40.82: internet is not connected
2017/12/02 15:17:40.82: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.83: internet is not connected
2017/12/02 15:17:40.84: internet is not connected
2017/12/02 15:17:40.84: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.85: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.86: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.87: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.88: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.89: internet is not connected
2017/12/02 15:17:40.90: internet is not connected
2017/12/02 15:17:40.90: internet is not connected
2017/12/02 15:17:40.90: internet is not connected
2017/12/02 15:17:40.90: internet is not connected
2017/12/02 15:17:40.90: internet is not connected
2017/12/02 15:17:40.91: internet is not connected
2017/12/02 15:17:40.91: internet is not connected
2017/12/02 15:17:40.91: internet is not connected
2017/12/02 15:17:40.91: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.92: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.93: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.94: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.95: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.96: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.97: internet is not connected
2017/12/02 15:17:40.98: internet is not connected
2017/12/02 15:17:40.98: internet is not connected
2017/12/02 15:17:40.98: internet is not connected
2017/12/02 15:17:40.98: internet is not connected
2017/12/02 15:17:40.98: internet is not connected
2017/12/02 15:17:40.98: internet is not connected
2017/12/02 15:17:40.99: internet is not connected
2017/12/02 15:17:40.99: internet is not connected
2017/12/02 15:17:40.99: internet is not connected
2017/12/02 15:17:40.99: internet is not connected
2017/12/02 15:17:41.00: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.01: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.02: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.03: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.04: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.05: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.06: internet is not connected
2017/12/02 15:17:41.07: internet is not connected
2017/12/02 15:17:41.07: internet is not connected
2017/12/02 15:17:41.07: internet is not connected
2017/12/02 15:17:41.07: internet is not connected
2017/12/02 15:17:41.07: internet is not connected
2017/12/02 15:17:41.07: internet is not connected
2017/12/02 15:17:41.08: internet is not connected
2017/12/02 15:17:41.08: internet is not connected
2017/12/02 15:17:41.08: internet is not connected
2017/12/02 15:17:41.08: internet is not connected
2017/12/02 15:17:41.09: internet is not connected
2017/12/02 15:17:41.09: internet is not connected
2017/12/02 15:17:41.09: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.10: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.11: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.12: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
2017/12/02 15:17:41.13: internet is not connected
