2017/12/02 15:14:02.08: Hello Kitty
2017/12/02 15:14:06.22: Looking for game on screen...
2017/12/02 15:14:06.55: ****** Running Just_Seated == True Section ******
2017/12/02 15:14:06.55: Reseting Table Information
2017/12/02 15:14:08.47: My Bank is:40000
2017/12/02 15:14:08.47: Rebuying...
2017/12/02 15:14:09.26: OCR Others Bank string Seat1: 97,530
2017/12/02 15:14:09.54: OCR Others Name string Seat1: FatPants
2017/12/02 15:14:09.85: OCR Others Bank string Seat3: 78,308
2017/12/02 15:14:10.20: OCR Others Name string Seat3: subixxxx
2017/12/02 15:14:10.43: OCR Others Bank string Seat4: 
2017/12/02 15:14:10.44: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 4 
2017/12/02 15:14:10.83: OCR Others Bank string Seat5: 31,779
2017/12/02 15:14:11.11: OCR Others Name string Seat5: Big Warrior
2017/12/02 15:14:11.15: Players Bank dictionary is: {1: 97530, 2: None, 3: 78308, 4: None, 5: 31779}
2017/12/02 15:14:11.16: Players Name dictionary is: {1: 'FatPants', 2: None, 3: 'subixxxx', 4: None, 5: 'Big Warrior'}
2017/12/02 15:14:11.16: Looking for cards in Just_Seated == True Section...
2017/12/02 15:14:42.46: Cards are founded
2017/12/02 15:14:42.46: ****** First hand Started ******
2017/12/02 15:14:46.50: -------
2017/12/02 15:14:46.50: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.85: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.86: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.87: internet is not connected
2017/12/02 15:14:47.88: internet is not connected
2017/12/02 15:14:47.88: internet is not connected
2017/12/02 15:14:47.88: internet is not connected
2017/12/02 15:14:47.88: internet is not connected
2017/12/02 15:14:47.88: internet is not connected
2017/12/02 15:14:47.88: internet is not connected
2017/12/02 15:14:47.89: internet is not connected
2017/12/02 15:14:47.89: internet is not connected
2017/12/02 15:14:47.89: internet is not connected
2017/12/02 15:14:47.89: internet is not connected
2017/12/02 15:14:47.89: internet is not connected
2017/12/02 15:14:47.89: internet is not connected
2017/12/02 15:14:47.90: internet is not connected
2017/12/02 15:14:47.90: internet is not connected
2017/12/02 15:14:47.90: internet is not connected
2017/12/02 15:14:47.90: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.91: internet is not connected
2017/12/02 15:14:47.92: internet is not connected
2017/12/02 15:14:47.92: internet is not connected
2017/12/02 15:14:47.92: internet is not connected
2017/12/02 15:14:47.92: internet is not connected
2017/12/02 15:14:47.92: internet is not connected
2017/12/02 15:14:47.92: internet is not connected
2017/12/02 15:14:47.93: internet is not connected
2017/12/02 15:14:47.93: internet is not connected
2017/12/02 15:14:47.93: internet is not connected
2017/12/02 15:14:47.93: internet is not connected
2017/12/02 15:14:47.93: internet is not connected
2017/12/02 15:14:47.93: internet is not connected
2017/12/02 15:14:47.94: internet is not connected
2017/12/02 15:14:47.94: internet is not connected
2017/12/02 15:14:47.94: internet is not connected
2017/12/02 15:14:47.95: internet is not connected
2017/12/02 15:14:47.95: internet is not connected
2017/12/02 15:14:47.95: internet is not connected
2017/12/02 15:14:47.95: internet is not connected
2017/12/02 15:14:47.95: internet is not connected
2017/12/02 15:14:47.95: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.96: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.97: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.98: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:47.99: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.00: internet is not connected
2017/12/02 15:14:48.01: internet is not connected
2017/12/02 15:14:48.01: internet is not connected
2017/12/02 15:14:48.01: internet is not connected
2017/12/02 15:14:48.01: internet is not connected
2017/12/02 15:14:48.01: internet is not connected
2017/12/02 15:14:48.01: internet is not connected
2017/12/02 15:14:48.02: internet is not connected
2017/12/02 15:14:48.02: internet is not connected
2017/12/02 15:14:48.02: internet is not connected
2017/12/02 15:14:48.02: internet is not connected
2017/12/02 15:14:48.02: internet is not connected
2017/12/02 15:14:48.03: internet is not connected
2017/12/02 15:14:48.03: internet is not connected
2017/12/02 15:14:48.03: internet is not connected
2017/12/02 15:14:48.03: internet is not connected
2017/12/02 15:14:48.03: internet is not connected
2017/12/02 15:14:48.03: internet is not connected
2017/12/02 15:14:48.04: internet is not connected
2017/12/02 15:14:48.04: internet is not connected
2017/12/02 15:14:48.04: internet is not connected
2017/12/02 15:14:48.04: internet is not connected
2017/12/02 15:14:48.04: internet is not connected
2017/12/02 15:14:48.05: internet is not connected
2017/12/02 15:14:48.05: internet is not connected
2017/12/02 15:14:48.05: internet is not connected
2017/12/02 15:14:48.05: internet is not connected
2017/12/02 15:14:48.05: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.06: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.07: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.08: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.09: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.10: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.11: internet is not connected
2017/12/02 15:14:48.12: internet is not connected
2017/12/02 15:14:48.12: internet is not connected
2017/12/02 15:14:48.12: internet is not connected
2017/12/02 15:14:48.12: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.13: internet is not connected
2017/12/02 15:14:48.14: internet is not connected
2017/12/02 15:14:48.14: internet is not connected
2017/12/02 15:14:48.14: internet is not connected
2017/12/02 15:14:48.14: internet is not connected
2017/12/02 15:14:48.14: internet is not connected
2017/12/02 15:14:48.14: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.15: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.16: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.17: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.18: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.19: internet is not connected
2017/12/02 15:14:48.20: internet is not connected
2017/12/02 15:14:48.20: internet is not connected
2017/12/02 15:14:48.20: internet is not connected
2017/12/02 15:14:48.20: internet is not connected
2017/12/02 15:14:48.20: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.21: internet is not connected
2017/12/02 15:14:48.22: internet is not connected
2017/12/02 15:14:48.22: internet is not connected
2017/12/02 15:14:48.22: internet is not connected
2017/12/02 15:14:48.22: internet is not connected
2017/12/02 15:14:48.22: internet is not connected
2017/12/02 15:14:48.22: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.23: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.24: internet is not connected
2017/12/02 15:14:48.25: internet is not connected
2017/12/02 15:14:48.25: internet is not connected
2017/12/02 15:14:48.25: internet is not connected
2017/12/02 15:14:48.25: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.26: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.27: internet is not connected
2017/12/02 15:14:48.28: internet is not connected
2017/12/02 15:14:48.28: internet is not connected
2017/12/02 15:14:48.28: internet is not connected
2017/12/02 15:14:48.28: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.29: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.30: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.31: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.32: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.33: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.34: internet is not connected
2017/12/02 15:14:48.35: internet is not connected
2017/12/02 15:14:48.35: internet is not connected
2017/12/02 15:14:48.35: internet is not connected
2017/12/02 15:14:48.35: internet is not connected
2017/12/02 15:14:48.36: internet is not connected
2017/12/02 15:14:48.36: internet is not connected
2017/12/02 15:14:48.36: internet is not connected
2017/12/02 15:14:48.36: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.37: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.38: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.39: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.40: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.41: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.42: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.43: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.44: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.45: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.46: internet is not connected
2017/12/02 15:14:48.47: internet is not connected
2017/12/02 15:14:48.47: internet is not connected
2017/12/02 15:14:48.47: internet is not connected
2017/12/02 15:14:48.47: internet is not connected
2017/12/02 15:14:48.47: internet is not connected
2017/12/02 15:14:48.47: internet is not connected
2017/12/02 15:14:48.48: internet is not connected
2017/12/02 15:14:48.48: internet is not connected
2017/12/02 15:14:48.48: internet is not connected
2017/12/02 15:14:48.48: internet is not connected
2017/12/02 15:14:48.48: internet is not connected
2017/12/02 15:14:48.48: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.49: internet is not connected
2017/12/02 15:14:48.50: internet is not connected
2017/12/02 15:14:48.50: internet is not connected
2017/12/02 15:14:48.50: internet is not connected
2017/12/02 15:14:48.50: internet is not connected
2017/12/02 15:14:48.50: internet is not connected
2017/12/02 15:14:48.50: internet is not connected
2017/12/02 15:14:48.51: internet is not connected
2017/12/02 15:14:48.51: internet is not connected
2017/12/02 15:14:48.51: internet is not connected
2017/12/02 15:14:48.51: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.52: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.53: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.54: internet is not connected
2017/12/02 15:14:48.55: internet is not connected
2017/12/02 15:14:48.55: internet is not connected
2017/12/02 15:14:48.55: internet is not connected
2017/12/02 15:14:48.55: internet is not connected
2017/12/02 15:14:48.55: internet is not connected
2017/12/02 15:14:48.56: internet is not connected
2017/12/02 15:14:48.56: internet is not connected
2017/12/02 15:14:48.56: internet is not connected
2017/12/02 15:14:48.56: internet is not connected
2017/12/02 15:14:48.57: internet is not connected
2017/12/02 15:14:48.57: internet is not connected
2017/12/02 15:14:48.57: internet is not connected
2017/12/02 15:14:48.57: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.58: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.59: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.60: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.61: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.62: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.63: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.64: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.65: internet is not connected
2017/12/02 15:14:48.66: internet is not connected
2017/12/02 15:14:48.66: internet is not connected
2017/12/02 15:14:48.66: internet is not connected
